province	1	0	110000	北京市	110000	北京市	regions/110000.txt
province	2	0	120000	天津市	120000	天津市	regions/120000.txt
province	3	0	130000	河北省	130000	河北省	regions/130000.txt
city	3	1	130000	河北省	130100	石家庄市	regions/130100.txt
city	3	2	130000	河北省	130200	唐山市	regions/130200.txt
city	3	3	130000	河北省	130300	秦皇岛市	regions/130300.txt
city	3	4	130000	河北省	130400	邯郸市	regions/130400.txt
city	3	5	130000	河北省	130500	邢台市	regions/130500.txt
city	3	6	130000	河北省	130600	保定市	regions/130600.txt
city	3	7	130000	河北省	130700	张家口市	regions/130700.txt
city	3	8	130000	河北省	130800	承德市	regions/130800.txt
city	3	9	130000	河北省	130900	沧州市	regions/130900.txt
city	3	10	130000	河北省	131000	廊坊市	regions/131000.txt
city	3	11	130000	河北省	131100	衡水市	regions/131100.txt
province	4	0	140000	山西省	140000	山西省	regions/140000.txt
city	4	1	140000	山西省	140100	太原市	regions/140100.txt
city	4	2	140000	山西省	140200	大同市	regions/140200.txt
city	4	3	140000	山西省	140300	阳泉市	regions/140300.txt
city	4	4	140000	山西省	140400	长治市	regions/140400.txt
city	4	5	140000	山西省	140500	晋城市	regions/140500.txt
city	4	6	140000	山西省	140600	朔州市	regions/140600.txt
city	4	7	140000	山西省	140700	晋中市	regions/140700.txt
city	4	8	140000	山西省	140800	运城市	regions/140800.txt
city	4	9	140000	山西省	140900	忻州市	regions/140900.txt
city	4	10	140000	山西省	141000	临汾市	regions/141000.txt
city	4	11	140000	山西省	141100	吕梁市	regions/141100.txt
province	5	0	150000	内蒙古自治区	150000	内蒙古自治区	regions/150000.txt
city	5	1	150000	内蒙古自治区	150100	呼和浩特市	regions/150100.txt
city	5	2	150000	内蒙古自治区	150200	包头市	regions/150200.txt
city	5	3	150000	内蒙古自治区	150300	乌海市	regions/150300.txt
city	5	4	150000	内蒙古自治区	150400	赤峰市	regions/150400.txt
city	5	5	150000	内蒙古自治区	150500	通辽市	regions/150500.txt
city	5	6	150000	内蒙古自治区	150600	鄂尔多斯市	regions/150600.txt
city	5	7	150000	内蒙古自治区	150700	呼伦贝尔市	regions/150700.txt
city	5	8	150000	内蒙古自治区	150800	巴彦淖尔市	regions/150800.txt
city	5	9	150000	内蒙古自治区	150900	乌兰察布市	regions/150900.txt
city	5	10	150000	内蒙古自治区	152200	兴安盟	regions/152200.txt
city	5	11	150000	内蒙古自治区	152500	锡林郭勒盟	regions/152500.txt
city	5	12	150000	内蒙古自治区	152900	阿拉善盟	regions/152900.txt
province	6	0	210000	辽宁省	210000	辽宁省	regions/210000.txt
city	6	1	210000	辽宁省	210100	沈阳市	regions/210100.txt
city	6	2	210000	辽宁省	210200	大连市	regions/210200.txt
city	6	3	210000	辽宁省	210300	鞍山市	regions/210300.txt
city	6	4	210000	辽宁省	210400	抚顺市	regions/210400.txt
city	6	5	210000	辽宁省	210500	本溪市	regions/210500.txt
city	6	6	210000	辽宁省	210600	丹东市	regions/210600.txt
city	6	7	210000	辽宁省	210700	锦州市	regions/210700.txt
city	6	8	210000	辽宁省	210800	营口市	regions/210800.txt
city	6	9	210000	辽宁省	210900	阜新市	regions/210900.txt
city	6	10	210000	辽宁省	211000	辽阳市	regions/211000.txt
city	6	11	210000	辽宁省	211100	盘锦市	regions/211100.txt
city	6	12	210000	辽宁省	211200	铁岭市	regions/211200.txt
city	6	13	210000	辽宁省	211300	朝阳市	regions/211300.txt
city	6	14	210000	辽宁省	211400	葫芦岛市	regions/211400.txt
province	7	0	220000	吉林省	220000	吉林省	regions/220000.txt
city	7	1	220000	吉林省	220100	长春市	regions/220100.txt
city	7	2	220000	吉林省	220200	吉林市	regions/220200.txt
city	7	3	220000	吉林省	220300	四平市	regions/220300.txt
city	7	4	220000	吉林省	220400	辽源市	regions/220400.txt
city	7	5	220000	吉林省	220500	通化市	regions/220500.txt
city	7	6	220000	吉林省	220600	白山市	regions/220600.txt
city	7	7	220000	吉林省	220700	松原市	regions/220700.txt
city	7	8	220000	吉林省	220800	白城市	regions/220800.txt
city	7	9	220000	吉林省	222400	延边朝鲜族自治州	regions/222400.txt
province	8	0	230000	黑龙江省	230000	黑龙江省	regions/230000.txt
city	8	1	230000	黑龙江省	230100	哈尔滨市	regions/230100.txt
city	8	2	230000	黑龙江省	230200	齐齐哈尔市	regions/230200.txt
city	8	3	230000	黑龙江省	230300	鸡西市	regions/230300.txt
city	8	4	230000	黑龙江省	230400	鹤岗市	regions/230400.txt
city	8	5	230000	黑龙江省	230500	双鸭山市	regions/230500.txt
city	8	6	230000	黑龙江省	230600	大庆市	regions/230600.txt
city	8	7	230000	黑龙江省	230700	伊春市	regions/230700.txt
city	8	8	230000	黑龙江省	230800	佳木斯市	regions/230800.txt
city	8	9	230000	黑龙江省	230900	七台河市	regions/230900.txt
city	8	10	230000	黑龙江省	231000	牡丹江市	regions/231000.txt
city	8	11	230000	黑龙江省	231100	黑河市	regions/231100.txt
city	8	12	230000	黑龙江省	231200	绥化市	regions/231200.txt
city	8	13	230000	黑龙江省	232700	大兴安岭地区	regions/232700.txt
province	9	0	310000	上海市	310000	上海市	regions/310000.txt
province	10	0	320000	江苏省	320000	江苏省	regions/320000.txt
city	10	1	320000	江苏省	320100	南京市	regions/320100.txt
city	10	2	320000	江苏省	320200	无锡市	regions/320200.txt
city	10	3	320000	江苏省	320300	徐州市	regions/320300.txt
city	10	4	320000	江苏省	320400	常州市	regions/320400.txt
city	10	5	320000	江苏省	320500	苏州市	regions/320500.txt
city	10	6	320000	江苏省	320600	南通市	regions/320600.txt
city	10	7	320000	江苏省	320700	连云港市	regions/320700.txt
city	10	8	320000	江苏省	320800	淮安市	regions/320800.txt
city	10	9	320000	江苏省	320900	盐城市	regions/320900.txt
city	10	10	320000	江苏省	321000	扬州市	regions/321000.txt
city	10	11	320000	江苏省	321100	镇江市	regions/321100.txt
city	10	12	320000	江苏省	321200	泰州市	regions/321200.txt
city	10	13	320000	江苏省	321300	宿迁市	regions/321300.txt
province	11	0	330000	浙江省	330000	浙江省	regions/330000.txt
city	11	1	330000	浙江省	330100	杭州市	regions/330100.txt
city	11	2	330000	浙江省	330200	宁波市	regions/330200.txt
city	11	3	330000	浙江省	330300	温州市	regions/330300.txt
